Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Huang Di
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Huang Di
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:256/945 MP:112/189
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kazfiel HP:226/469 MP:162/211 (Puesto 3)
3-Huang Di HP:552/672 MP:301/301 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Huang Di
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:256/945 MP:112/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:501/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Huang Di
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:195/453 MP:380/389
2-Bishamonten HP:501/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Bishamonten
Bishamonten recibe 45 de daño
Bishamonten termina con HP:456/700
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Itsuki HP:1136/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:552/672 MP:301/301
4-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Itsuki
Itsuki recibe 53 de daño
Itsuki termina con HP:1083/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:552/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1083/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:552/672 MP:301/301
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1083/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:552/672 MP:301/301
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Huang Di
Huang Di recibe 29 de daño
Huang Di termina con HP:523/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Huang Di
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:195/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Huang Di
3-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:256/945 MP:112/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:195/453 MP:380/389
2-Bishamonten HP:456/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bar Toss MP:35
2-Mudo MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:195/453 MP:380/389
2-Bishamonten HP:456/700 MP:19/139
3-Lilith HP:200/380 MP:289/369
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Nahobino
Nahobino recibe 45 de daño
Nahobino termina con HP:150/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:301/301
Equipo de Nahobino (J2)
A-Nahobino HP:150/453 MP:380/389
B-Bishamonten HP:456/700 MP:19/139
C-Lilith HP:200/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Nahobino
Nahobino recibe 121 de daño
Nahobino termina con HP:29/453
Huang Di lanza un ataque todo poderoso a Bishamonten
Bishamonten recibe 121 de daño
Bishamonten termina con HP:335/700
Huang Di lanza un ataque todo poderoso a Lilith
Lilith recibe 121 de daño
Lilith termina con HP:79/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:256/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:256/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:523/672 MP:256/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bishamonten
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1083/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:523/672 MP:256/301
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Itsuki HP:1083/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:523/672 MP:256/301
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Huang Di
Huang Di recibe 83 de daño
Huang Di termina con HP:440/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:440/672 MP:256/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Itsuki HP:1083/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:440/672 MP:256/301
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:440/672 MP:256/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Itsuki HP:1083/1136 MP:319/413
2-Kazfiel HP:226/469 MP:162/211
3-Huang Di HP:440/672 MP:256/301
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:400/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Kazfiel HP:226/469 MP:162/211
D-Huang Di HP:400/672 MP:256/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kazfiel
3-Itsuki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
Huang Di cura a Kazfiel
Kazfiel recibe 469 de HP
Kazfiel termina con HP:469/469
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Kazfiel HP:469/469 MP:162/211
D-Huang Di HP:672/672 MP:216/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Huang Di
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:256/945 MP:112/189
2-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Samael HP:256/945 MP:112/189
D-Huang Di HP:672/672 MP:216/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:79/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Huang Di
3-Samael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nahobino HP:29/453 MP:380/389
2-Bishamonten HP:335/700 MP:19/139
3-Lilith HP:79/380 MP:289/369
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Lilith
Lilith recibe 45 de daño
Lilith termina con HP:34/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Samael HP:256/945 MP:112/189
D-Huang Di HP:672/672 MP:216/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:34/380 MP:289/369
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Samael
3-Itsuki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
Huang Di cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:319/413
B-
C-Samael HP:945/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:34/380 MP:289/369
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Itsuki HP:1136/1136 MP:319/413
2-Samael HP:945/945 MP:112/189
3-Huang Di HP:672/672 MP:176/301
4-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Itsuki
Itsuki recibe 53 de daño
Itsuki termina con HP:1083/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1083/1136 MP:319/413
B-
C-Samael HP:945/945 MP:112/189
D-Huang Di HP:672/672 MP:176/301
Equipo de Nahobino (J2)
A-Nahobino HP:29/453 MP:380/389
B-Bishamonten HP:335/700 MP:19/139
C-Lilith HP:34/380 MP:289/369
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
