Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:680/971 MP:504/527
2-Aniel HP:459/567 MP:246/255
3-Black Maria HP:149/348 MP:323/337
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:665/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:122/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:459/567 MP:246/255
C-
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:757/999 MP:531/542
2-Persephone HP:122/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Persephone
Persephone recibe 110 de daño
Persephone termina con HP:12/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:459/567 MP:246/255
C-
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Maria
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:665/971 MP:504/527
2-Aniel HP:459/567 MP:246/255
3-Black Maria HP:149/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Aniel cura a Aniel
Aniel recibe 283 de HP
Aniel termina con HP:567/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:567/567 MP:237/255
C-
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:669/709 MP:140/140
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:567/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:567/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:567/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:176/322 MP:54/63
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:12/315 MP:292/306 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-Goblin HP:176/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:567/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:665/971 MP:504/527
2-Aniel HP:567/567 MP:237/255
3-Ammut HP:669/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Aniel
Aniel recibe 33 de daño
Aniel termina con HP:534/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-Persephone HP:12/315 MP:292/306
C-
D-Goblin HP:176/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:504/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:757/999 MP:531/542
2-Persephone HP:12/315 MP:292/306
3-Goblin HP:176/322 MP:54/63
4-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza fuego a Persephone
Persephone recibe 141 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:531/542
B-
C-
D-Goblin HP:176/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:757/999 MP:531/542
2-Goblin HP:176/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Tamaki
Tamaki es resistente el ataque de Aniel
Tamaki recibe 23 de daño
Tamaki termina con HP:734/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:176/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:734/999 MP:531/542
2-Goblin HP:176/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Goblin
Goblin recibe 54 de daño
Goblin termina con HP:122/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:122/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:669/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:665/971 MP:496/527
2-Aniel HP:534/567 MP:237/255
3-Ammut HP:669/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Ammut
Ammut recibe 22 de daño
Ammut termina con HP:647/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:122/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:665/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:665/971 MP:496/527
2-Aniel HP:534/567 MP:237/255
3-Ammut HP:647/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:665/971 MP:496/527
2-Aniel HP:534/567 MP:237/255
3-Ammut HP:647/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:650/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:122/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:734/999 MP:531/542
2-Goblin HP:122/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:12/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:12/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Aniel HP:534/567 MP:237/255
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:149/348 MP:323/337
2-Nidhoggr HP:672/681 MP:135/135
3-Taown HP:709/709 MP:140/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:12/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:709/709 MP:140/140
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:12/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:709/709 MP:140/140
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:237/255
2-Black Maria HP:149/348 MP:323/337
3-Nidhoggr HP:672/681 MP:135/135
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-Goblin HP:12/322 MP:54/63
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:709/709 MP:140/140
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Ammut
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:734/999 MP:531/542
2-Goblin HP:12/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Goblin
Goblin recibe 54 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:709/709 MP:140/140
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:709/709 MP:140/140
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:650/971 MP:496/527
2-Taown HP:709/709 MP:140/140
3-Ammut HP:647/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Taown
Taown recibe 18 de daño
Taown termina con HP:691/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ammut
3-Taown
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:534/567 MP:237/255
2-Black Maria HP:149/348 MP:323/337
3-Nidhoggr HP:672/681 MP:135/135
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:691/709 MP:140/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Ammut HP:647/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Ammut HP:647/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Taown
3-Aniel
4-Flynn
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:149/348 MP:323/337
2-Nidhoggr HP:672/681 MP:135/135
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:734/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Aniel
3-Flynn
4-Black Maria
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:734/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:707/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:707/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Flynn
3-Black Maria
4-Taown
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:707/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Black Maria
3-Taown
4-Aniel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:707/999 MP:531/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:663/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:149/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:650/971 MP:496/527
2-Taown HP:691/709 MP:140/140
3-Aniel HP:534/567 MP:237/255
4-Black Maria HP:149/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Black Maria
Black Maria recibe 18 de daño
Black Maria termina con HP:131/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Taown
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
2-Nidhoggr HP:672/681 MP:135/135
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:691/709 MP:140/140 (Puesto 2)
2-Aniel HP:534/567 MP:237/255 (Puesto 3)
3-Black Maria HP:131/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Taown
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:663/999 MP:531/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:650/971 MP:496/527
B-Taown HP:691/709 MP:140/140
C-Aniel HP:534/567 MP:237/255
D-Black Maria HP:131/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:647/709 MP:140/140
