Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Kotone
1-Yu HP:211/597 MP:317/347
2-Lilith HP:194/380 MP:369/369
3-Tsuchigumo HP:201/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Lilith
Lilith es débil contra el ataque de Kotone
Lilith recibe 86 de daño
Lilith termina con HP:108/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-Tsuchigumo HP:201/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Persephone HP:26/315 MP:292/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Quetzalcoatl
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Yu HP:211/597 MP:317/347
2-Lilith HP:108/380 MP:369/369
3-Tsuchigumo HP:201/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Persephone lanza hielo a Tsuchigumo
Tsuchigumo es débil contra el ataque de Persephone
Tsuchigumo recibe 168 de daño
Tsuchigumo termina con HP:33/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-Tsuchigumo HP:33/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Sedna
2-Quetzalcoatl
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-Tsuchigumo HP:33/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-Tsuchigumo HP:33/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Kazfiel HP:417/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:211/597 MP:317/347
2-Lilith HP:108/380 MP:369/369
3-Tsuchigumo HP:33/280 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:154/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-Tsuchigumo HP:33/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:380/597 MP:324/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Quetzalcoatl
Quetzalcoatl recibe 72 de daño
Quetzalcoatl termina con HP:481/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Lilith HP:108/380 MP:369/369
C-Tsuchigumo HP:33/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:49/49
2-Nidhoggr HP:473/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:108/380 MP:369/369 (Puesto 2)
2-Tsuchigumo HP:33/280 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:473/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Tsuchigumo HP:33/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:380/597 MP:324/347
2-Quetzalcoatl HP:481/553 MP:203/247
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Quetzalcoatl
Quetzalcoatl devuelve 22 daño a Tsuchigumo
Tsuchigumo termina con HP:11/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:473/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:203/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:154/597 MP:317/347
2-Nidhoggr HP:473/681 MP:135/135
3-Tsuchigumo HP:11/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Nidhoggr
Nidhoggr recibe 150 de daño
Nidhoggr termina con HP:323/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:323/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:181/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Kazfiel HP:417/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:481/553 MP:181/247 (Puesto 2)
2-Persephone HP:26/315 MP:278/306 (Puesto 3)
3-Sedna HP:186/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:323/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Pale Rider HP:689/693 MP:310/310
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Pale Rider
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:323/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Pale Rider HP:689/693 MP:310/310
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Pale Rider
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:323/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Pale Rider HP:689/693 MP:310/310
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Quetzalcoatl HP:481/553 MP:181/247
3-Kazfiel HP:417/469 MP:197/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Quetzalcoatl HP:481/553 MP:181/247
3-Kazfiel HP:417/469 MP:197/211
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:323/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Kazfiel HP:417/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:154/597 MP:317/347
2-Nidhoggr HP:323/681 MP:135/135
3-Tsuchigumo HP:11/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 28 de daño
Nidhoggr termina con HP:295/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:380/597 MP:324/347
B-Kazfiel HP:417/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:108/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:295/681 MP:135/135 (Puesto 2)
2-Tsuchigumo HP:11/280 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:380/597 MP:324/347
2-Kazfiel HP:417/469 MP:197/211
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 24 de daño
Kotone termina con HP:356/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:417/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:356/597 MP:324/347
2-Kazfiel HP:417/469 MP:197/211
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Kazfiel
Kazfiel recibe 52 de daño
Kazfiel termina con HP:365/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:365/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:356/597 MP:324/347
2-Kazfiel HP:365/469 MP:197/211
3-Persephone HP:26/315 MP:278/306
4-Sedna HP:186/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Kazfiel
Kazfiel recibe 22 de daño
Kazfiel termina con HP:343/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Quetzalcoatl HP:481/553 MP:181/247
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Quetzalcoatl HP:481/553 MP:181/247
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:905/945 MP:173/189
2-Pale Rider HP:689/693 MP:310/310
3-Kazfiel HP:343/469 MP:197/211
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Quetzalcoatl HP:481/553 MP:181/247 (Puesto 2)
2-Persephone HP:26/315 MP:278/306 (Puesto 3)
3-Sedna HP:186/350 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sedna
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:154/597 MP:317/347
B-Nidhoggr HP:295/681 MP:135/135
C-Tsuchigumo HP:11/280 MP:126/126
D-
Equipo de Kotone (J2)
A-Kotone HP:356/597 MP:324/347
B-Kazfiel HP:343/469 MP:197/211
C-Persephone HP:26/315 MP:278/306
D-Sedna HP:186/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:356/597 MP:324/347
2-Kazfiel HP:343/469 MP:197/211
