Elige un archivo para cargar los equipos
0: 001.txt
2-Mokoi HP:66/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Mokoi
Mokoi recibe 8 de daño
Mokoi termina con HP:58/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:406/597 MP:347/347
B-Mokoi HP:58/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:143/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:406/597 MP:347/347
2-Mokoi HP:58/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Joker
Joker recibe 109 de daño
Joker termina con HP:297/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Mokoi HP:58/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:130/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Mokoi HP:58/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:130/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Joker
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Mokoi HP:58/74 MP:36/36
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:130/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:318/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Ometeotl HP:276/324 MP:315/315
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Mokoi HP:58/74 MP:36/36 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Ometeotl HP:276/324 MP:315/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:130/170
D-Persephone HP:287/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Nahobino HP:374/453 MP:389/389
2-Knocker HP:87/126 MP:55/55
3-Koumokuten HP:311/378 MP:130/170
4-Persephone HP:287/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl lanza fuego a Persephone
Persephone recibe 130 de daño
Persephone termina con HP:157/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Koumokuten HP:311/378 MP:130/170
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Da Peng HP:576/634 MP:112/126
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Sedna HP:350/350 MP:68/68
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Sedna
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:297/597 MP:347/347
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:311/378 MP:130/170
2-Da Peng HP:576/634 MP:112/126
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:87/126 MP:55/55 (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Persephone HP:157/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Knocker
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Knocker HP:87/126 MP:55/55
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Koumokuten HP:311/378 MP:130/170
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:297/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Persephone
4-Koumokuten
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Knocker HP:87/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:297/597 MP:347/347
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Joker
Joker recibe 48 de daño
Joker termina con HP:249/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:249/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Koumokuten
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:249/597 MP:347/347
2-Ometeotl HP:276/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Joker
Joker recibe 29 de daño
Joker termina con HP:220/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:220/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:318/380 MP:369/369
2-Mokoi HP:58/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ometeotl HP:276/324 MP:301/315 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:220/597 MP:347/347
B-Ometeotl HP:276/324 MP:301/315
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Melchom
3-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:318/380 MP:369/369
2-Mokoi HP:58/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:220/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Joker
3-Lilith
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:220/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:157/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lilith
3-Melchom
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:374/453 MP:389/389
2-Koumokuten HP:311/378 MP:130/170
3-Da Peng HP:576/634 MP:112/126
4-Persephone HP:157/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Persephone
Persephone recibe 28 de daño
Persephone termina con HP:129/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:220/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:220/597 MP:347/347
2-Lilith HP:318/380 MP:369/369
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Joker
Joker recibe 48 de daño
Joker termina con HP:172/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:172/597 MP:347/347
B-Lilith HP:318/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Persephone
4-Da Peng
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Joker HP:172/597 MP:347/347
2-Lilith HP:318/380 MP:369/369
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Lilith
Lilith recibe 30 de daño
Lilith termina con HP:288/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:172/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Da Peng
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Knocker HP:87/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:172/597 MP:347/347
2-Lilith HP:288/380 MP:369/369
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Joker
Joker recibe 29 de daño
Joker termina con HP:143/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Da Peng
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Melchom
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:374/453 MP:389/389
2-Koumokuten HP:311/378 MP:130/170
3-Da Peng HP:576/634 MP:112/126
4-Persephone HP:129/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Nahobino
Nahobino recibe 40 de daño
Nahobino termina con HP:334/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:576/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Melchom
3-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:334/453 MP:389/389
2-Koumokuten HP:311/378 MP:130/170
3-Da Peng HP:576/634 MP:112/126
4-Persephone HP:129/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Da Peng
Da Peng es débil contra el ataque de Joker
Da Peng recibe 58 de daño
Da Peng termina con HP:518/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:67/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:518/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Lilith
3-Joker
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:334/453 MP:389/389
2-Koumokuten HP:311/378 MP:130/170
3-Da Peng HP:518/634 MP:112/126
4-Persephone HP:129/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Melchom lanza fuego a Da Peng
Da Peng recibe 32 de daño
Da Peng termina con HP:486/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Koumokuten HP:311/378 MP:130/170
C-Da Peng HP:486/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Melchom
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:0/67 MP:67/72
2-Naga HP:0/199 MP:39/39
3-Mokoi HP:58/74 MP:36/36
4-Ometeotl HP:276/324 MP:301/315
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:288/380 MP:369/369 (Puesto 2)
2-Melchom HP:71/71 MP:62/67 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:334/453 MP:389/389
2-Koumokuten HP:311/378 MP:130/170
3-Da Peng HP:486/634 MP:112/126
4-Persephone HP:129/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Koumokuten
Koumokuten recibe 40 de daño
Koumokuten termina con HP:271/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Koumokuten HP:271/378 MP:130/170
C-Da Peng HP:486/634 MP:112/126
D-Persephone HP:129/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koumokuten
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Knocker HP:87/126 MP:55/55
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:143/597 MP:347/347
B-Lilith HP:288/380 MP:369/369
C-Melchom HP:71/71 MP:62/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:334/453 MP:389/389
B-Koumokuten HP:271/378 MP:130/170
C-Da Peng HP:486/634 MP:112/126
